FA/binder,CA/Binder,Binder (kg),% of SiO2,% of CaO,% of Al2O3,liquid/binder ratio,NaOH Molarity,Na2SiO3/  NaOH,Additional Water (%),SP (% of b),Curing temp (0 C),Age,Comp. Strength (Mpa),,
1.69,3.13,405.00,37.34,27.75,20.85,0.40,13.00,1.00,20.00,0.00,25.00,14.00,14.77,,
1.69,3.13,405.00,45.80,13.70,21.40,0.40,13.00,1.00,20.00,0.00,25.00,28.00,15.99,,
1.69,3.13,405.00,42.98,18.38,21.22,0.40,13.00,1.00,20.00,0.00,25.00,28.00,22.11,,
1.69,3.13,405.00,40.16,23.07,21.03,0.40,13.00,1.00,20.00,0.00,25.00,28.00,19.80,,
1.69,3.13,405.00,37.34,27.75,20.85,0.40,13.00,1.00,20.00,0.00,25.00,28.00,17.36,,
1.69,3.13,405.00,45.80,13.70,21.40,0.40,13.00,1.00,20.00,0.00,25.00,56.00,18.20,,
1.69,3.13,405.00,42.98,18.38,21.22,0.40,13.00,1.00,20.00,0.00,25.00,56.00,24.30,,
1.69,3.13,405.00,40.16,23.07,21.03,0.40,13.00,1.00,20.00,0.00,25.00,56.00,21.79,,
1.69,3.13,405.00,37.34,27.75,20.85,0.40,13.00,1.00,20.00,0.00,25.00,56.00,20.28,,
1.50,3.00,406.78,53.03,11.24,22.49,0.40,8.00,2.50,0.00,0.00,25.00,28.00,51.00,,
1.50,3.00,406.77,50.44,15.42,21.20,0.40,8.00,2.50,0.00,0.00,25.00,28.00,56.00,,
1.27,2.97,400.00,62.55,3.27,29.02,0.45,8.00,2.50,7.00,2.00,27.00,3.00,22.15,,
1.27,2.95,400.00,61.19,4.87,28.89,0.45,8.00,2.50,8.00,2.00,27.00,3.00,26.40,,
1.26,2.95,400.00,59.83,6.46,28.76,0.45,8.00,2.50,9.00,2.00,27.00,3.00,34.46,,
1.27,2.97,400.00,62.55,3.27,29.02,0.45,8.00,2.50,7.00,2.00,27.00,7.00,22.85,,
1.27,2.95,400.00,61.19,4.87,28.89,0.45,8.00,2.50,8.00,2.00,27.00,7.00,27.96,,
1.26,2.95,400.00,59.83,6.46,28.76,0.45,8.00,2.50,9.00,2.00,27.00,7.00,36.83,,
1.27,2.97,400.00,62.55,3.27,29.02,0.45,8.00,2.50,7.00,2.00,27.00,28.00,25.38,,
1.27,2.95,400.00,61.19,4.87,28.89,0.45,8.00,2.50,8.00,2.00,27.00,28.00,32.20,,
1.26,2.95,400.00,59.83,6.46,28.76,0.45,8.00,2.50,9.00,2.00,27.00,28.00,41.77,,
1.27,2.97,400.00,62.55,3.27,29.02,0.45,8.00,2.50,7.00,2.00,27.00,90.00,25.75,,
1.27,2.95,400.00,61.19,4.87,28.89,0.45,8.00,2.50,8.00,2.00,27.00,90.00,32.47,,
1.26,2.95,400.00,59.83,6.46,28.76,0.45,8.00,2.50,9.00,2.00,27.00,90.00,42.37,,
1.46,2.92,417.44,49.62,9.09,25.38,0.39,7.00,2.49,51.50,0.00,25.00,7.00,17.63,,
1.46,2.92,417.44,47.10,13.43,23.90,0.39,7.00,2.49,51.50,0.00,25.00,7.00,20.91,,
1.46,2.92,417.44,44.58,17.75,22.42,0.39,7.00,2.49,51.50,0.00,25.00,7.00,24.18,,
1.46,2.92,417.44,49.62,9.09,25.38,0.39,7.00,2.49,51.50,0.00,25.00,28.00,32.54,,
1.46,2.92,417.44,47.10,13.43,23.90,0.39,7.00,2.49,51.50,0.00,25.00,28.00,34.47,,
1.46,2.92,417.44,44.58,17.75,22.42,0.39,7.00,2.49,51.50,0.00,25.00,28.00,39.32,,
1.46,2.92,417.44,49.62,9.09,25.38,0.39,7.00,2.49,51.50,0.00,25.00,56.00,45.31,,
1.46,2.92,417.44,47.10,13.43,23.90,0.39,7.00,2.49,51.50,0.00,25.00,56.00,43.45,,
1.46,2.92,417.44,44.58,17.75,22.42,0.39,7.00,2.49,51.50,0.00,25.00,56.00,47.43,,
1.58,1.81,500.00,35.59,34.07,11.01,0.50,12.00,3.00,0.00,3.00,28.50,7.00,26.97,,
1.57,1.81,502.00,35.85,33.93,10.97,0.50,12.00,3.00,0.00,2.99,28.50,7.00,28.83,,
1.57,1.80,504.00,36.10,33.80,10.92,0.50,12.00,3.00,0.00,2.98,28.50,7.00,33.48,,
1.56,1.79,506.00,36.35,33.67,10.88,0.49,12.00,3.00,0.00,2.96,28.50,7.00,31.62,,
1.56,1.79,508.00,36.60,33.53,10.84,0.49,12.00,3.00,0.00,2.95,28.50,7.00,29.76,,
1.57,1.81,502.00,35.63,33.93,11.11,0.50,12.00,3.00,0.00,2.99,28.50,7.00,27.90,,
1.57,1.80,504.00,35.67,33.80,11.22,0.50,12.00,3.00,0.00,2.98,28.50,7.00,28.83,,
1.56,1.79,506.00,35.71,33.67,11.32,0.49,12.00,3.00,0.00,2.96,28.50,7.00,30.69,,
1.56,1.79,508.00,35.75,33.53,11.42,0.49,12.00,3.00,0.00,2.95,28.50,7.00,29.76,,
1.58,1.81,500.00,35.59,34.07,11.01,0.50,12.00,3.00,0.00,3.00,28.50,28.00,35.34,,
1.57,1.81,502.00,35.85,33.93,10.97,0.50,12.00,3.00,0.00,2.99,28.50,28.00,39.06,,
1.57,1.80,504.00,36.10,33.80,10.92,0.50,12.00,3.00,0.00,2.98,28.50,28.00,45.12,,
1.56,1.79,506.00,36.35,33.67,10.88,0.49,12.00,3.00,0.00,2.96,28.50,28.00,42.30,,
1.56,1.79,508.00,36.60,33.53,10.84,0.49,12.00,3.00,0.00,2.95,28.50,28.00,40.42,,
1.57,1.81,502.00,35.63,33.93,11.11,0.50,12.00,3.00,0.00,2.99,28.50,28.00,37.20,,
1.57,1.80,504.00,35.67,33.80,11.22,0.50,12.00,3.00,0.00,2.98,28.50,28.00,39.06,,
1.56,1.79,506.00,35.71,33.67,11.32,0.49,12.00,3.00,0.00,2.96,28.50,28.00,42.30,,
1.56,1.79,508.00,35.75,33.53,11.42,0.49,12.00,3.00,0.00,2.95,28.50,28.00,40.42,,
2.21,2.21,400.00,36.74,43.34,10.78,0.40,16.00,2.02,14.00,3.00,25.00,7.00,57.90,,
2.20,2.20,400.00,39.30,39.06,12.51,0.40,16.00,2.02,14.00,3.00,25.00,7.00,47.94,,
2.18,2.18,400.00,41.85,34.77,14.24,0.40,16.00,2.02,14.00,3.00,25.00,7.00,44.18,,
2.17,2.17,400.00,44.41,30.49,15.98,0.40,16.00,2.02,14.00,3.00,25.00,7.00,46.06,,
2.15,2.15,400.00,46.96,26.20,17.71,0.40,16.00,2.02,14.00,3.00,25.00,7.00,44.18,,
2.15,2.15,400.00,36.74,43.34,10.78,0.40,16.00,2.02,20.00,3.00,25.00,7.00,43.52,,
2.10,2.10,400.00,44.41,30.49,15.98,0.40,16.00,2.02,20.00,3.00,25.00,7.00,26.60,,
2.09,2.09,400.00,46.96,26.20,17.71,0.40,16.00,2.02,20.00,3.00,25.00,7.00,16.37,,
2.17,2.17,400.00,45.82,30.55,14.62,0.40,16.00,2.02,14.00,3.00,25.00,7.00,39.06,,
2.15,2.15,400.00,49.78,26.33,14.99,0.40,16.00,2.02,14.00,3.00,25.00,7.00,31.16,,
2.32,2.32,400.00,36.74,43.34,10.78,0.40,16.00,2.02,7.50,3.00,25.00,7.00,54.52,,
2.32,2.32,400.00,36.74,43.34,10.78,0.40,18.00,2.02,7.50,3.00,25.00,7.00,63.54,,
2.21,2.21,400.00,36.74,43.34,10.78,0.40,18.00,2.02,14.00,3.00,25.00,7.00,61.10,,
2.21,2.21,400.00,36.74,43.34,10.78,0.40,10.00,2.02,14.00,3.00,25.00,7.00,51.32,,
2.23,2.23,400.00,36.74,43.34,10.78,0.40,16.00,2.02,11.00,3.00,25.00,7.00,65.80,,
2.21,2.21,400.00,36.74,43.34,10.78,0.40,16.00,2.02,14.00,3.00,25.00,28.00,61.01,,
2.20,2.20,400.00,39.30,39.06,12.51,0.40,16.00,2.02,14.00,3.00,25.00,28.00,54.52,,
2.18,2.18,400.00,41.85,34.77,14.24,0.40,16.00,2.02,14.00,3.00,25.00,28.00,53.58,,
2.17,2.17,400.00,44.41,30.49,15.98,0.40,16.00,2.02,14.00,3.00,25.00,28.00,52.64,,
2.15,2.15,400.00,46.96,26.20,17.71,0.40,16.00,2.02,14.00,3.00,25.00,28.00,49.82,,
2.15,2.15,400.00,36.74,43.34,10.78,0.40,16.00,2.02,20.00,3.00,25.00,28.00,44.09,,
2.10,2.10,400.00,44.41,30.49,15.98,0.40,16.00,2.02,20.00,3.00,25.00,28.00,31.53,,
2.09,2.09,400.00,46.96,26.20,17.71,0.40,16.00,2.02,20.00,3.00,25.00,28.00,29.57,,
2.17,2.17,400.00,45.82,30.55,14.62,0.40,16.00,2.02,14.00,3.00,25.00,28.00,50.48,,
2.15,2.15,400.00,49.78,26.33,14.99,0.40,16.00,2.02,14.00,3.00,25.00,28.00,45.59,,
2.32,2.32,400.00,36.74,43.34,10.78,0.40,16.00,2.02,7.50,3.00,25.00,28.00,59.22,,
2.32,2.32,400.00,36.74,43.34,10.78,0.40,18.00,2.02,7.50,3.00,25.00,28.00,64.86,,
2.21,2.21,400.00,36.74,43.34,10.78,0.40,18.00,2.02,14.00,3.00,25.00,28.00,62.98,,
2.21,2.21,400.00,36.74,43.34,10.78,0.40,10.00,2.02,14.00,3.00,25.00,28.00,55.55,,
2.23,2.23,400.00,36.74,43.34,10.78,0.40,16.00,2.02,11.00,3.00,25.00,28.00,70.31,,
2.22,2.22,400.00,39.30,39.06,12.51,0.40,16.00,2.02,11.00,3.00,25.00,28.00,63.92,,
1.84,3.43,350.00,51.19,5.57,24.00,0.41,8.00,2.51,10.00,3.00,25.00,3.00,8.84,,
1.84,3.43,350.00,52.24,5.43,23.29,0.41,8.00,2.51,10.00,3.00,25.00,3.00,8.37,,
1.84,3.43,350.00,52.94,5.34,22.81,0.41,8.00,2.51,10.00,3.00,25.00,3.00,9.09,,
1.84,3.43,350.00,53.63,5.25,22.33,0.41,8.00,2.51,10.00,3.00,25.00,3.00,7.95,,
1.84,3.43,350.00,51.19,5.57,24.00,0.41,8.00,2.51,10.00,3.00,25.00,7.00,13.12,,
1.84,3.43,350.00,52.24,5.43,23.29,0.41,8.00,2.51,10.00,3.00,25.00,7.00,11.07,,
1.84,3.43,350.00,52.94,5.34,22.81,0.41,8.00,2.51,10.00,3.00,25.00,7.00,14.78,,
1.84,3.43,350.00,53.63,5.25,22.33,0.41,8.00,2.51,10.00,3.00,25.00,7.00,10.23,,
1.84,3.43,350.00,51.19,5.57,24.00,0.41,8.00,2.51,10.00,3.00,25.00,28.00,18.35,,
1.84,3.43,350.00,52.24,5.43,23.29,0.41,8.00,2.51,10.00,3.00,25.00,28.00,16.67,,
1.84,3.43,350.00,52.94,5.34,22.81,0.41,8.00,2.51,10.00,3.00,25.00,28.00,22.39,,
1.84,3.43,350.00,53.63,5.25,22.33,0.41,8.00,2.51,10.00,3.00,25.00,28.00,15.58,,
1.84,3.43,350.00,51.19,5.57,24.00,0.41,8.00,2.51,10.00,3.00,25.00,56.00,20.39,,
1.84,3.43,350.00,52.24,5.43,23.29,0.41,8.00,2.51,10.00,3.00,25.00,56.00,17.85,,
1.84,3.43,350.00,52.94,5.34,22.81,0.41,8.00,2.51,10.00,3.00,25.00,56.00,25.11,,
1.84,3.43,350.00,53.63,5.25,22.33,0.41,8.00,2.51,10.00,3.00,25.00,56.00,15.84,,
1.60,3.15,388.00,59.39,5.97,22.13,0.49,12.00,2.60,3.43,0.00,23.00,28.00,45.87,,
1.63,3.02,400.00,53.71,1.90,27.20,0.40,14.00,2.50,0.00,0.00,20.50,28.00,28.16,,
1.63,3.02,400.00,51.34,6.26,25.71,0.40,14.00,2.50,0.00,0.00,20.50,28.00,42.13,,
1.63,3.02,400.00,50.15,8.43,24.96,0.40,14.00,2.50,0.00,0.00,20.50,28.00,45.67,,
1.64,3.05,400.00,53.71,1.90,27.20,0.35,14.00,2.50,0.00,1.50,20.50,28.00,35.75,,
1.64,3.05,400.00,51.34,6.26,25.71,0.35,14.00,2.50,1.50,1.50,20.50,28.00,36.63,,
1.63,3.02,400.00,53.71,1.90,27.20,0.40,14.00,2.50,0.00,0.00,20.50,90.00,36.74,,
1.63,3.02,400.00,51.34,6.26,25.71,0.40,14.00,2.50,0.00,0.00,20.50,90.00,44.59,,
1.63,3.02,400.00,50.15,8.43,24.96,0.40,14.00,2.50,0.00,0.00,20.50,90.00,52.23,,
1.64,3.05,400.00,53.71,1.90,27.20,0.35,14.00,2.50,0.00,1.50,20.50,90.00,45.21,,
1.64,3.05,400.00,51.34,6.26,25.71,0.35,14.00,2.50,1.50,1.50,20.50,90.00,42.14,,
2.15,2.15,400.00,32.29,42.45,16.25,0.28,19.00,0.33,39.00,0.00,25.00,7.00,18.43,,
2.11,2.11,400.00,32.29,42.45,16.25,0.38,19.00,1.00,36.00,0.00,25.00,7.00,32.37,,
2.08,2.08,400.00,32.29,42.45,16.25,0.47,19.00,1.76,33.00,0.00,25.00,7.00,45.51,,
2.09,2.09,400.00,34.13,38.47,19.09,0.40,19.00,1.00,35.00,0.00,25.00,7.00,46.40,,
2.04,2.04,400.00,34.13,38.47,19.09,0.52,19.00,1.89,31.00,0.00,25.00,7.00,60.62,,
2.01,2.01,400.00,34.13,38.47,19.09,0.63,19.00,2.94,28.00,0.00,25.00,7.00,47.52,,
2.02,2.02,400.00,35.98,34.50,21.93,0.53,19.00,1.69,31.00,0.00,25.00,7.00,0.00,,
1.98,1.98,400.00,35.98,34.50,21.93,0.65,19.00,2.82,27.00,0.00,25.00,7.00,45.51,,
1.92,1.92,400.00,35.98,34.50,21.93,0.79,19.00,4.27,22.00,0.00,25.00,7.00,45.20,,
2.15,2.15,400.00,32.29,42.45,16.25,0.28,19.00,0.33,39.00,0.00,25.00,28.00,25.14,,
2.11,2.11,400.00,32.29,42.45,16.25,0.38,19.00,1.00,36.00,0.00,25.00,28.00,39.61,,
2.08,2.08,400.00,32.29,42.45,16.25,0.47,19.00,1.76,33.00,0.00,25.00,28.00,63.77,,
2.09,2.09,400.00,34.13,38.47,19.09,0.40,19.00,1.00,35.00,0.00,25.00,28.00,49.76,,
2.04,2.04,400.00,34.13,38.47,19.09,0.52,19.00,1.89,31.00,0.00,25.00,28.00,71.48,,
2.01,2.01,400.00,34.13,38.47,19.09,0.63,19.00,2.94,28.00,0.00,25.00,28.00,70.07,,
2.02,2.02,400.00,35.98,34.50,21.93,0.53,19.00,1.69,31.00,0.00,25.00,28.00,51.32,,
1.98,1.98,400.00,35.98,34.50,21.93,0.65,19.00,2.82,27.00,0.00,25.00,28.00,61.12,,
1.92,1.92,400.00,35.98,34.50,21.93,0.79,19.00,4.27,22.00,0.00,25.00,28.00,57.44,,
1.84,3.43,350.00,51.70,8.84,29.10,0.41,8.00,2.51,10.00,0.00,35.00,3.00,8.13,,
1.84,3.43,350.00,52.83,8.60,28.24,0.41,8.00,2.51,10.00,0.00,35.00,3.00,9.82,,
1.84,3.43,350.00,54.33,8.27,27.09,0.41,8.00,2.51,10.00,0.00,35.00,3.00,9.38,,
1.84,3.43,350.00,51.70,8.84,29.10,0.41,8.00,2.51,10.00,0.00,35.00,7.00,15.68,,
1.84,3.43,350.00,52.83,8.60,28.24,0.41,8.00,2.51,10.00,0.00,35.00,7.00,13.35,,
1.84,3.43,350.00,54.33,8.27,27.09,0.41,8.00,2.51,10.00,0.00,35.00,7.00,12.21,,
1.84,3.43,350.00,51.70,8.84,29.10,0.41,8.00,2.51,10.00,0.00,35.00,28.00,21.77,,
1.84,3.43,350.00,52.83,8.60,28.24,0.41,8.00,2.51,10.00,0.00,35.00,28.00,19.75,,
1.84,3.43,350.00,54.33,8.27,27.09,0.41,8.00,2.51,10.00,0.00,35.00,28.00,18.67,,
1.84,3.43,350.00,51.70,8.84,29.10,0.41,8.00,2.51,10.00,0.00,35.00,56.00,23.90,,
1.84,3.43,350.00,52.83,8.60,28.24,0.41,8.00,2.51,10.00,0.00,35.00,56.00,21.02,,
1.84,3.43,350.00,54.33,8.27,27.09,0.41,8.00,2.51,10.00,0.00,35.00,56.00,18.67,,
1.82,2.80,397.00,43.32,10.49,20.27,0.43,10.00,1.21,11.84,0.00,20.00,1.00,6.56,,
1.87,2.88,386.00,43.31,10.51,20.27,0.43,10.00,1.21,14.25,0.00,20.00,1.00,4.97,,
1.92,2.95,376.00,43.31,10.51,20.27,0.43,10.00,1.22,16.49,0.00,20.00,1.00,5.24,,
1.96,3.03,367.00,43.32,10.49,20.27,0.43,10.00,1.21,18.80,0.00,20.00,1.00,3.35,,
2.04,3.15,364.00,43.29,10.56,20.26,0.43,10.00,1.21,14.01,0.00,20.00,1.00,6.05,,
2.10,3.23,354.00,43.29,10.56,20.26,0.43,10.00,1.22,16.38,0.00,20.00,1.00,4.21,,
2.15,3.32,345.00,43.30,10.54,20.26,0.43,10.00,1.21,18.55,0.00,20.00,1.00,3.99,,
2.09,3.21,361.00,43.31,10.51,20.27,0.43,10.00,1.21,11.91,0.00,20.00,1.00,6.06,,
2.15,3.30,351.00,43.31,10.51,20.27,0.43,10.00,1.22,14.25,0.00,20.00,1.00,5.55,,
2.20,3.39,342.00,43.32,10.49,20.28,0.43,10.00,1.23,16.37,0.00,20.00,1.00,4.55,,
2.25,3.47,334.00,43.29,10.56,20.26,0.43,10.00,1.23,18.56,0.00,20.00,1.00,3.53,,
1.82,2.80,397.00,43.32,10.49,20.27,0.43,10.00,1.21,11.84,0.00,20.00,7.00,21.78,,
1.87,2.88,386.00,43.31,10.51,20.27,0.43,10.00,1.21,14.25,0.00,20.00,7.00,21.53,,
1.92,2.95,376.00,43.31,10.51,20.27,0.43,10.00,1.22,16.49,0.00,20.00,7.00,19.64,,
1.96,3.03,367.00,43.32,10.49,20.27,0.43,10.00,1.21,18.80,0.00,20.00,7.00,16.55,,
2.04,3.15,364.00,43.29,10.56,20.26,0.43,10.00,1.21,14.01,0.00,20.00,7.00,22.61,,
2.10,3.23,354.00,43.29,10.56,20.26,0.43,10.00,1.22,16.38,0.00,20.00,7.00,19.77,,
2.15,3.32,345.00,43.30,10.54,20.26,0.43,10.00,1.21,18.55,0.00,20.00,7.00,16.48,,
2.09,3.21,361.00,43.31,10.51,20.27,0.43,10.00,1.21,11.91,0.00,20.00,7.00,20.64,,
2.15,3.30,351.00,43.31,10.51,20.27,0.43,10.00,1.22,14.25,0.00,20.00,7.00,20.93,,
2.20,3.39,342.00,43.32,10.49,20.28,0.43,10.00,1.23,16.37,0.00,20.00,7.00,20.35,,
2.25,3.47,334.00,43.29,10.56,20.26,0.43,10.00,1.23,18.56,0.00,20.00,7.00,16.67,,
1.82,2.80,397.00,43.32,10.49,20.27,0.43,10.00,1.21,11.84,0.00,20.00,28.00,35.81,,
1.87,2.88,386.00,43.31,10.51,20.27,0.43,10.00,1.21,14.25,0.00,20.00,28.00,34.89,,
1.92,2.95,376.00,43.31,10.51,20.27,0.43,10.00,1.22,16.49,0.00,20.00,28.00,34.42,,
1.96,3.03,367.00,43.32,10.49,20.27,0.43,10.00,1.21,18.80,0.00,20.00,28.00,28.35,,
2.04,3.15,364.00,43.29,10.56,20.26,0.43,10.00,1.21,14.01,0.00,20.00,28.00,38.17,,
2.10,3.23,354.00,43.29,10.56,20.26,0.43,10.00,1.22,16.38,0.00,20.00,28.00,32.96,,
2.15,3.32,345.00,43.30,10.54,20.26,0.43,10.00,1.21,18.55,0.00,20.00,28.00,27.83,,
2.09,3.21,361.00,43.31,10.51,20.27,0.43,10.00,1.21,11.91,0.00,20.00,28.00,34.56,,
2.15,3.30,351.00,43.31,10.51,20.27,0.43,10.00,1.22,14.25,0.00,20.00,28.00,35.42,,
2.20,3.39,342.00,43.32,10.49,20.28,0.43,10.00,1.23,16.37,0.00,20.00,28.00,31.82,,
2.25,3.47,334.00,43.29,10.56,20.26,0.43,10.00,1.23,18.56,0.00,20.00,28.00,30.23,,
1.81,2.79,398.00,39.83,18.81,18.01,0.43,10.00,1.22,13.07,0.00,20.00,1.00,11.83,,
1.88,2.90,383.00,39.83,18.81,18.01,0.43,10.00,1.22,16.45,0.00,20.00,1.00,7.50,,
1.91,2.94,378.00,39.83,18.81,18.01,0.43,10.00,1.22,17.46,0.00,20.00,1.00,8.30,,
1.99,3.06,363.00,39.83,18.81,18.01,0.43,10.00,1.23,20.94,0.00,20.00,1.00,11.09,,
2.03,3.14,365.00,39.82,18.83,18.00,0.43,10.00,1.23,15.34,0.00,20.00,1.00,9.83,,
2.06,3.18,360.00,39.82,18.83,18.00,0.43,10.00,1.23,16.39,0.00,20.00,1.00,8.66,,
2.09,3.23,355.00,39.82,18.83,18.00,0.43,10.00,1.22,17.46,0.00,20.00,1.00,9.02,,
2.16,3.33,348.00,39.83,18.81,18.01,0.43,10.00,1.22,16.38,0.00,20.00,1.00,11.65,,
2.22,3.42,339.00,39.80,18.88,17.99,0.43,10.00,1.23,18.58,0.00,20.00,1.00,8.56,,
2.28,3.52,330.00,39.82,18.83,18.00,0.43,10.00,1.22,20.91,0.00,20.00,1.00,1.18,,
1.81,2.79,398.00,39.83,18.81,18.01,0.43,10.00,1.22,13.07,0.00,20.00,7.00,37.55,,
1.88,2.90,383.00,39.83,18.81,18.01,0.43,10.00,1.22,16.45,0.00,20.00,7.00,34.54,,
1.91,2.94,378.00,39.83,18.81,18.01,0.43,10.00,1.22,17.46,0.00,20.00,7.00,35.79,,
1.99,3.06,363.00,39.83,18.81,18.01,0.43,10.00,1.23,20.94,0.00,20.00,7.00,30.94,,
2.03,3.14,365.00,39.82,18.83,18.00,0.43,10.00,1.23,15.34,0.00,20.00,7.00,38.21,,
2.06,3.18,360.00,39.82,18.83,18.00,0.43,10.00,1.23,16.39,0.00,20.00,7.00,38.79,,
2.09,3.23,355.00,39.82,18.83,18.00,0.43,10.00,1.22,17.46,0.00,20.00,7.00,34.87,,
2.16,3.33,348.00,39.83,18.81,18.01,0.43,10.00,1.22,16.38,0.00,20.00,7.00,36.95,,
2.22,3.42,339.00,39.80,18.88,17.99,0.43,10.00,1.23,18.58,0.00,20.00,7.00,34.51,,
2.28,3.52,330.00,39.82,18.83,18.00,0.43,10.00,1.22,20.91,0.00,20.00,7.00,20.65,,
1.81,2.79,398.00,39.83,18.81,18.01,0.43,10.00,1.22,13.07,0.00,20.00,28.00,56.75,,
1.88,2.90,383.00,39.83,18.81,18.01,0.43,10.00,1.22,16.45,0.00,20.00,28.00,54.89,,
1.91,2.94,378.00,39.83,18.81,18.01,0.43,10.00,1.22,17.46,0.00,20.00,28.00,56.97,,
1.99,3.06,363.00,39.83,18.81,18.01,0.43,10.00,1.23,20.94,0.00,20.00,28.00,47.84,,
2.03,3.14,365.00,39.82,18.83,18.00,0.43,10.00,1.23,15.34,0.00,20.00,28.00,54.51,,
2.06,3.18,360.00,39.82,18.83,18.00,0.43,10.00,1.23,16.39,0.00,20.00,28.00,52.30,,
2.09,3.23,355.00,39.82,18.83,18.00,0.43,10.00,1.22,17.46,0.00,20.00,28.00,52.67,,
2.16,3.33,348.00,39.83,18.81,18.01,0.43,10.00,1.22,16.38,0.00,20.00,28.00,52.85,,
2.22,3.42,339.00,39.80,18.88,17.99,0.43,10.00,1.23,18.58,0.00,20.00,28.00,51.80,,
2.28,3.52,330.00,39.82,18.83,18.00,0.43,10.00,1.22,20.91,0.00,20.00,28.00,33.03,,
1.91,2.95,377.00,34.60,31.29,14.61,0.43,10.00,1.22,19.89,0.00,20.00,1.00,28.95,,
2.01,3.09,359.00,34.61,31.24,14.63,0.43,10.00,1.22,24.23,0.00,20.00,1.00,19.30,,
