FA/binder,CA/Binder,Binder (kg),% of SiO2,% of CaO,% of Al2O3,liquid/binder ratio,NaOH Molarity,Na2SiO3/  NaOH,Additional Water (%),SP (% of b),Curing temp (0 C),Age,Comp. Strength (Mpa),,
2.06,3.17,350.00,34.60,31.28,14.62,0.43,10.00,1.21,26.57,0.00,20.00,1.00,26.53,,
2.10,3.23,354.00,34.59,31.30,14.61,0.43,10.00,1.22,19.77,0.00,20.00,1.00,30.00,,
2.20,3.40,337.00,34.59,31.29,14.61,0.43,10.00,1.22,24.33,0.00,20.00,1.00,17.74,,
2.26,3.48,329.00,34.62,31.24,14.63,0.43,10.00,1.22,26.44,0.00,20.00,1.00,25.80,,
2.20,3.38,343.00,34.61,31.26,14.62,0.43,10.00,1.23,19.83,0.00,20.00,1.00,32.10,,
2.31,3.56,326.00,34.61,31.25,14.62,0.43,10.00,1.22,24.23,0.00,20.00,1.00,20.42,,
2.37,3.65,318.00,34.58,31.33,14.60,0.43,10.00,1.23,26.73,0.00,20.00,1.00,13.38,,
1.91,2.95,377.00,34.60,31.29,14.61,0.43,10.00,1.22,19.89,0.00,20.00,7.00,59.18,,
2.01,3.09,359.00,34.61,31.24,14.63,0.43,10.00,1.22,24.23,0.00,20.00,7.00,54.68,,
2.06,3.17,350.00,34.60,31.28,14.62,0.43,10.00,1.21,26.57,0.00,20.00,7.00,49.21,,
2.10,3.23,354.00,34.59,31.30,14.61,0.43,10.00,1.22,19.77,0.00,20.00,7.00,54.34,,
2.20,3.40,337.00,34.59,31.29,14.61,0.43,10.00,1.22,24.33,0.00,20.00,7.00,52.22,,
2.26,3.48,329.00,34.62,31.24,14.63,0.43,10.00,1.22,26.44,0.00,20.00,7.00,51.87,,
2.20,3.38,343.00,34.61,31.26,14.62,0.43,10.00,1.23,19.83,0.00,20.00,7.00,55.61,,
2.31,3.56,326.00,34.61,31.25,14.62,0.43,10.00,1.22,24.23,0.00,20.00,7.00,53.31,,
2.37,3.65,318.00,34.58,31.33,14.60,0.43,10.00,1.23,26.73,0.00,20.00,7.00,48.27,,
1.91,2.95,377.00,34.60,31.29,14.61,0.43,10.00,1.22,19.89,0.00,20.00,28.00,72.41,,
2.01,3.09,359.00,34.61,31.24,14.63,0.43,10.00,1.22,24.23,0.00,20.00,28.00,66.80,,
2.06,3.17,350.00,34.60,31.28,14.62,0.43,10.00,1.21,26.57,0.00,20.00,28.00,61.18,,
2.10,3.23,354.00,34.59,31.30,14.61,0.43,10.00,1.22,19.77,0.00,20.00,28.00,67.52,,
2.20,3.40,337.00,34.59,31.29,14.61,0.43,10.00,1.22,24.33,0.00,20.00,28.00,65.33,,
2.26,3.48,329.00,34.62,31.24,14.63,0.43,10.00,1.22,26.44,0.00,20.00,28.00,65.25,,
2.20,3.38,343.00,34.61,31.26,14.62,0.43,10.00,1.23,19.83,0.00,20.00,28.00,68.77,,
2.31,3.56,326.00,34.61,31.25,14.62,0.43,10.00,1.22,24.23,0.00,20.00,28.00,64.24,,
2.37,3.65,318.00,34.58,31.33,14.60,0.43,10.00,1.23,26.73,0.00,20.00,28.00,58.99,,
1.64,3.05,394.00,31.25,33.75,14.06,0.40,8.00,2.51,14.97,1.52,25.00,3.00,44.67,,
1.64,3.05,394.00,37.46,30.46,12.72,0.40,8.00,2.51,14.97,1.52,25.00,3.00,42.38,,
1.64,3.05,394.00,43.82,27.09,11.35,0.40,8.00,2.51,14.97,1.52,25.00,3.00,12.89,,
1.64,3.05,394.00,50.03,23.81,10.02,0.40,8.00,2.51,14.97,1.52,25.00,3.00,9.41,,
1.64,3.05,394.00,31.25,33.75,14.06,0.40,8.00,2.51,14.97,1.52,25.00,7.00,47.16,,
1.64,3.05,394.00,37.46,30.46,12.72,0.40,8.00,2.51,14.97,1.52,25.00,7.00,44.25,,
1.64,3.05,394.00,43.82,27.09,11.35,0.40,8.00,2.51,14.97,1.52,25.00,7.00,14.73,,
1.64,3.05,394.00,50.03,23.81,10.02,0.40,8.00,2.51,14.97,1.52,25.00,7.00,11.33,,
1.64,3.05,394.00,31.25,33.75,14.06,0.40,8.00,2.51,14.97,1.52,25.00,28.00,52.79,,
1.64,3.05,394.00,37.46,30.46,12.72,0.40,8.00,2.51,14.97,1.52,25.00,28.00,48.44,,
1.64,3.05,394.00,43.82,27.09,11.35,0.40,8.00,2.51,14.97,1.52,25.00,28.00,18.67,,
1.64,3.05,394.00,50.03,23.81,10.02,0.40,8.00,2.51,14.97,1.52,25.00,28.00,15.11,,
1.35,3.16,409.00,48.11,17.74,22.12,0.35,10.00,2.49,13.45,0.00,25.00,7.00,40.00,,
1.35,3.16,409.00,39.34,26.13,19.17,0.35,10.00,2.49,13.45,0.00,25.00,7.00,44.40,,
1.35,3.16,409.00,30.61,34.48,16.24,0.35,10.00,2.49,13.45,0.00,25.00,7.00,52.40,,
1.35,3.16,409.00,48.11,17.74,22.12,0.35,10.00,2.49,13.45,0.00,25.00,14.00,46.50,,
1.35,3.16,409.00,39.34,26.13,19.17,0.35,10.00,2.49,13.45,0.00,25.00,14.00,48.20,,
1.35,3.16,409.00,30.61,34.48,16.24,0.35,10.00,2.49,13.45,0.00,25.00,14.00,56.20,,
1.35,3.16,409.00,48.11,17.74,22.12,0.35,10.00,2.49,13.45,0.00,25.00,28.00,53.50,,
1.35,3.16,409.00,39.34,26.13,19.17,0.35,10.00,2.49,13.45,0.00,25.00,28.00,55.50,,
1.35,3.16,409.00,30.61,34.48,16.24,0.35,10.00,2.49,13.45,0.00,25.00,28.00,58.60,,
1.35,3.16,409.00,48.11,17.74,22.12,0.35,10.00,2.49,13.45,0.00,25.00,56.00,63.00,,
1.35,3.16,409.00,39.34,26.13,19.17,0.35,10.00,2.49,13.45,0.00,25.00,56.00,74.00,,
1.35,3.16,409.00,30.61,34.48,16.24,0.35,10.00,2.49,13.45,0.00,25.00,56.00,83.00,,
1.38,3.23,395.00,51.83,16.09,20.97,0.46,8.00,2.48,0.00,2.00,30.00,3.00,18.53,,
1.38,3.23,395.00,51.83,16.09,20.97,0.46,8.00,2.48,0.00,2.00,30.00,7.00,24.49,,
1.38,3.23,395.00,51.83,16.09,20.97,0.46,8.00,2.48,0.00,2.00,30.00,28.00,28.36,,
2.21,2.15,404.00,45.32,21.31,19.69,0.40,14.00,2.50,13.96,0.00,20.00,1.00,33.52,,
2.21,2.15,404.00,45.32,21.31,19.69,0.40,14.00,2.50,13.96,0.00,20.00,3.00,43.18,,
2.21,2.15,404.00,45.32,21.31,19.69,0.40,14.00,2.50,13.96,0.00,20.00,7.00,45.39,,
2.21,2.15,404.00,45.32,21.31,19.69,0.40,14.00,2.50,13.96,0.00,20.00,14.00,50.05,,
2.21,2.15,404.00,45.32,21.31,19.69,0.40,14.00,2.50,13.96,0.00,20.00,28.00,57.58,,
2.14,3.03,360.00,51.34,6.26,25.71,0.45,8.00,1.50,0.00,0.00,25.00,7.00,28.90,,
2.14,3.03,360.00,48.96,10.61,24.21,0.45,8.00,1.50,0.00,0.00,25.00,7.00,32.53,,
2.14,3.03,360.00,46.59,14.97,22.72,0.45,8.00,1.50,0.00,0.00,25.00,7.00,34.50,,
2.14,3.03,360.00,51.34,6.26,25.71,0.45,8.00,1.50,0.00,0.00,25.00,28.00,36.80,,
2.14,3.03,360.00,48.96,10.61,24.21,0.45,8.00,1.50,0.00,0.00,25.00,28.00,38.80,,
2.14,3.03,360.00,46.59,14.97,22.72,0.45,8.00,1.50,0.00,0.00,25.00,28.00,43.10,,
2.14,3.03,360.00,51.34,6.26,25.71,0.45,8.00,2.50,0.00,0.00,25.00,7.00,27.93,,
2.14,3.03,360.00,48.96,10.61,24.21,0.45,8.00,2.50,0.00,0.00,25.00,7.00,30.87,,
2.14,3.03,360.00,46.59,14.97,22.72,0.45,8.00,2.50,0.00,0.00,25.00,7.00,33.83,,
2.14,3.03,360.00,51.34,6.26,25.71,0.45,8.00,2.50,0.00,0.00,25.00,28.00,34.83,,
2.14,3.03,360.00,48.96,10.61,24.21,0.45,8.00,2.50,0.00,0.00,25.00,28.00,35.80,,
2.14,3.03,360.00,46.59,14.97,22.72,0.45,8.00,2.50,0.00,0.00,25.00,28.00,41.10,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,0.50,5.86,0.00,25.00,3.00,4.09,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.00,5.86,0.00,25.00,3.00,10.70,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.50,5.86,0.00,25.00,3.00,15.11,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.00,5.86,0.00,25.00,3.00,20.72,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.50,5.86,0.00,25.00,3.00,23.68,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,0.50,5.86,0.00,25.00,7.00,8.25,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.00,5.86,0.00,25.00,7.00,18.45,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.50,5.86,0.00,25.00,7.00,27.08,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.00,5.86,0.00,25.00,7.00,28.22,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.50,5.86,0.00,25.00,7.00,28.22,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,0.50,5.86,0.00,25.00,14.00,18.90,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.00,5.86,0.00,25.00,14.00,25.26,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.50,5.86,0.00,25.00,14.00,27.39,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.00,5.86,0.00,25.00,14.00,28.28,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.50,5.86,0.00,25.00,14.00,28.28,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,0.50,5.86,0.00,25.00,21.00,28.40,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.00,5.86,0.00,25.00,21.00,28.40,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.50,5.86,0.00,25.00,21.00,28.40,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.00,5.86,0.00,25.00,21.00,28.40,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.50,5.86,0.00,25.00,21.00,28.40,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,0.50,5.86,0.00,25.00,28.00,30.36,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.00,5.86,0.00,25.00,28.00,30.42,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,1.50,5.86,0.00,25.00,28.00,38.16,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.00,5.86,0.00,25.00,28.00,39.36,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,8.00,2.50,5.86,0.00,25.00,28.00,42.52,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,0.50,5.86,0.00,25.00,3.00,1.75,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.00,5.86,0.00,25.00,3.00,5.02,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.50,5.86,0.00,25.00,3.00,18.63,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.00,5.86,0.00,25.00,3.00,27.08,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.50,5.86,0.00,25.00,3.00,23.20,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,0.50,5.86,0.00,25.00,7.00,4.10,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.00,5.86,0.00,25.00,7.00,6.16,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.50,5.86,0.00,25.00,7.00,18.87,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.00,5.86,0.00,25.00,7.00,28.30,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.50,5.86,0.00,25.00,7.00,28.30,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,0.50,5.86,0.00,25.00,14.00,4.87,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.00,5.86,0.00,25.00,14.00,7.91,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.50,5.86,0.00,25.00,14.00,28.15,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.00,5.86,0.00,25.00,14.00,28.30,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.50,5.86,0.00,25.00,14.00,28.30,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,0.50,5.86,0.00,25.00,21.00,6.39,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.00,5.86,0.00,25.00,21.00,15.14,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.50,5.86,0.00,25.00,21.00,31.42,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.00,5.86,0.00,25.00,21.00,31.72,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.50,5.86,0.00,25.00,21.00,42.22,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,0.50,5.86,0.00,25.00,28.00,7.38,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.00,5.86,0.00,25.00,28.00,16.36,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,1.50,5.86,0.00,25.00,28.00,32.93,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.00,5.86,0.00,25.00,28.00,42.90,,
1.35,2.70,444.00,69.87,1.20,19.39,0.35,10.00,2.50,5.86,0.00,25.00,28.00,43.78,,
1.44,2.68,410.00,51.51,7.53,20.47,0.50,12.00,2.50,12.20,0.00,25.00,28.00,9.21,,
1.44,2.68,410.00,49.62,11.46,19.33,0.50,12.00,2.50,12.20,0.00,25.00,28.00,16.27,,
1.44,2.68,410.00,47.72,15.38,18.20,0.50,12.00,2.50,12.20,0.00,25.00,28.00,25.90,,
1.44,2.68,410.00,45.83,19.31,17.06,0.50,12.00,2.50,12.20,0.00,25.00,28.00,33.43,,
1.44,2.68,410.00,43.94,23.23,15.93,0.50,12.00,2.50,12.20,0.00,25.00,28.00,37.16,,
1.41,3.28,394.28,57.41,2.81,14.72,0.40,10.00,2.50,16.00,2.40,25.00,7.00,13.21,,
1.41,3.28,394.28,60.30,2.92,13.66,0.40,10.00,2.50,14.00,2.10,25.00,7.00,7.91,,
1.41,3.28,394.29,63.19,3.03,12.61,0.40,10.00,2.50,12.00,1.80,25.00,7.00,2.88,,
1.41,3.28,394.28,55.93,5.34,15.26,0.40,10.00,2.50,14.00,2.10,25.00,7.00,15.07,,
1.41,3.28,394.29,58.82,5.44,14.20,0.40,10.00,2.50,12.00,1.80,25.00,7.00,5.77,,
1.41,3.28,394.28,61.71,5.55,13.15,0.40,10.00,2.50,10.00,1.50,25.00,7.00,4.37,,
1.41,3.28,394.28,54.46,7.86,15.80,0.40,10.00,2.50,12.00,1.80,25.00,7.00,14.69,,
1.41,3.28,394.28,57.35,7.97,14.74,0.40,10.00,2.50,10.00,1.50,25.00,7.00,10.14,,
1.41,3.28,394.27,60.23,8.08,13.69,0.40,10.00,2.50,8.00,1.20,25.00,7.00,6.63,,
1.41,3.28,394.28,54.51,2.70,15.77,0.40,10.00,2.50,18.00,2.70,25.00,28.00,32.46,,
1.41,3.28,394.28,80.52,3.68,6.28,0.40,10.00,2.50,0.00,0.00,25.00,28.00,1.30,,
1.41,3.28,394.28,57.41,2.81,14.72,0.40,10.00,2.50,16.00,2.40,25.00,28.00,21.11,,
1.41,3.28,394.28,60.30,2.92,13.66,0.40,10.00,2.50,14.00,2.10,25.00,28.00,13.11,,
1.41,3.28,394.29,63.19,3.03,12.61,0.40,10.00,2.50,12.00,1.80,25.00,28.00,6.20,,
1.41,3.28,394.28,66.07,3.13,11.55,0.40,10.00,2.50,10.00,1.50,25.00,28.00,3.29,,
1.41,3.28,394.28,68.96,3.24,10.50,0.40,10.00,2.50,8.00,1.20,25.00,28.00,1.96,,
1.41,3.28,394.28,55.93,5.34,15.26,0.40,10.00,2.50,14.00,2.10,25.00,28.00,23.13,,
1.41,3.28,394.29,58.82,5.44,14.20,0.40,10.00,2.50,12.00,1.80,25.00,28.00,14.14,,
1.41,3.28,394.28,61.71,5.55,13.15,0.40,10.00,2.50,10.00,1.50,25.00,28.00,9.11,,
1.41,3.28,394.28,64.60,5.66,12.09,0.40,10.00,2.50,8.00,1.20,25.00,28.00,5.21,,
1.41,3.28,394.28,67.49,5.77,11.04,0.40,10.00,2.50,6.00,0.90,25.00,28.00,3.07,,
1.41,3.28,394.28,54.46,7.86,15.80,0.40,10.00,2.50,12.00,1.80,25.00,28.00,32.24,,
1.41,3.28,394.28,57.35,7.97,14.74,0.40,10.00,2.50,10.00,1.50,25.00,28.00,20.90,,
1.41,3.28,394.27,60.23,8.08,13.69,0.40,10.00,2.50,8.00,1.20,25.00,28.00,13.14,,
1.60,3.00,400.00,52.52,8.68,30.16,0.40,10.00,2.02,0.00,6.00,25.00,56.00,23.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,10.00,2.02,0.00,6.00,25.00,56.00,43.00,,
1.62,3.03,400.00,48.45,16.74,26.61,0.40,10.00,2.02,0.00,6.00,25.00,56.00,58.00,,
1.63,3.05,400.00,44.38,24.80,23.07,0.40,10.00,2.02,0.00,6.00,25.00,56.00,64.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,12.00,2.02,0.00,6.00,25.00,56.00,52.00,,
1.62,3.03,400.00,48.45,16.74,26.61,0.40,12.00,2.02,0.00,6.00,25.00,56.00,67.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,14.00,2.02,0.00,6.00,25.00,56.00,58.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.40,14.00,2.02,0.00,6.00,25.00,56.00,66.00,,
1.61,3.01,400.00,52.52,8.68,30.16,0.35,10.00,2.00,0.00,6.00,25.00,56.00,28.00,,
1.62,3.03,400.00,50.48,12.71,28.38,0.35,10.00,2.00,0.00,6.00,25.00,56.00,49.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.35,10.00,2.00,0.00,6.00,25.00,56.00,64.00,,
1.64,3.06,400.00,44.38,24.80,23.07,0.35,10.00,2.00,0.00,6.00,25.00,56.00,74.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,10.00,2.48,0.00,6.00,25.00,56.00,49.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.40,10.00,2.48,0.00,6.00,25.00,56.00,68.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,10.00,3.00,0.00,6.00,25.00,56.00,41.00,,
1.63,3.05,400.00,48.45,16.74,26.61,0.40,10.00,3.00,0.00,6.00,25.00,56.00,54.00,,
1.61,3.02,400.00,52.52,8.68,30.16,0.35,10.00,2.00,3.00,6.00,25.00,56.00,19.00,,
1.62,3.03,400.00,50.48,12.71,28.38,0.35,10.00,2.00,0.00,6.00,25.00,56.00,39.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.35,10.00,2.00,0.00,6.00,25.00,56.00,56.00,,
1.64,3.06,400.00,44.38,24.80,23.07,0.35,10.00,2.00,0.00,6.00,25.00,56.00,67.00,,
1.60,3.00,400.00,52.52,8.68,30.16,0.40,10.00,2.02,0.00,6.00,25.00,90.00,25.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,10.00,2.02,0.00,6.00,25.00,90.00,45.00,,
1.62,3.03,400.00,48.45,16.74,26.61,0.40,10.00,2.02,0.00,6.00,25.00,90.00,62.00,,
1.63,3.05,400.00,44.38,24.80,23.07,0.40,10.00,2.02,0.00,6.00,25.00,90.00,69.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,12.00,2.02,0.00,6.00,25.00,90.00,54.00,,
1.62,3.03,400.00,48.45,16.74,26.61,0.40,12.00,2.02,0.00,6.00,25.00,90.00,69.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,14.00,2.02,0.00,6.00,25.00,90.00,59.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.40,14.00,2.02,0.00,6.00,25.00,90.00,69.00,,
1.61,3.01,400.00,52.52,8.68,30.16,0.35,10.00,2.00,0.00,6.00,25.00,90.00,29.00,,
1.62,3.03,400.00,50.48,12.71,28.38,0.35,10.00,2.00,0.00,6.00,25.00,90.00,50.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.35,10.00,2.00,0.00,6.00,25.00,90.00,67.00,,
1.64,3.06,400.00,44.38,24.80,23.07,0.35,10.00,2.00,0.00,6.00,25.00,90.00,76.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,10.00,2.48,0.00,6.00,25.00,90.00,50.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.40,10.00,2.48,0.00,6.00,25.00,90.00,70.00,,
1.61,3.02,400.00,50.48,12.71,28.38,0.40,10.00,3.00,0.00,6.00,25.00,90.00,42.00,,
1.63,3.05,400.00,48.45,16.74,26.61,0.40,10.00,3.00,0.00,6.00,25.00,90.00,55.00,,
1.61,3.02,400.00,52.52,8.68,30.16,0.35,10.00,2.00,3.00,6.00,25.00,90.00,20.00,,
1.62,3.03,400.00,50.48,12.71,28.38,0.35,10.00,2.00,0.00,6.00,25.00,90.00,41.00,,
1.62,3.04,400.00,48.45,16.74,26.61,0.35,10.00,2.00,0.00,6.00,25.00,90.00,59.00,,
1.64,3.06,400.00,44.38,24.80,23.07,0.35,10.00,2.00,0.00,6.00,25.00,90.00,69.00,,
2.51,1.67,400.00,38.29,34.78,9.28,0.50,12.00,2.51,22.00,0.00,22.50,7.00,41.69,,
2.76,1.67,400.00,39.36,33.54,9.55,0.50,12.00,2.51,22.00,0.00,22.50,7.00,40.47,,
2.75,1.67,400.00,40.42,32.29,9.81,0.50,12.00,2.51,22.00,0.00,22.50,7.00,34.83,,
2.51,1.67,400.00,38.29,34.78,9.28,0.50,12.00,2.51,22.00,0.00,22.50,28.00,53.39,,
2.76,1.67,400.00,39.36,33.54,9.55,0.50,12.00,2.51,22.00,0.00,22.50,28.00,45.87,,
2.75,1.67,400.00,40.42,32.29,9.81,0.50,12.00,2.51,22.00,0.00,22.50,28.00,45.45,,
1.63,3.02,400.00,51.34,6.26,25.71,0.40,14.00,2.50,0.00,0.00,20.00,90.00,46.06,,
1.63,3.02,400.00,48.96,10.61,24.21,0.40,14.00,2.50,0.00,0.00,20.00,90.00,52.92,,
1.63,3.02,400.00,51.34,6.26,25.71,0.40,14.00,1.50,0.00,0.00,20.00,90.00,50.96,,
1.63,3.02,400.00,48.96,10.61,24.21,0.40,14.00,1.50,0.00,0.00,20.00,90.00,66.64,,
1.65,3.06,400.00,53.71,1.90,27.20,0.35,14.00,2.50,0.00,1.50,20.00,90.00,36.30,,
1.64,3.04,400.00,51.34,6.26,25.71,0.35,14.00,2.50,2.00,1.50,20.00,90.00,41.80,,
1.64,3.04,400.00,48.96,10.61,24.21,0.35,14.00,2.50,2.00,1.50,20.00,90.00,42.14,,
1.65,3.06,400.00,53.71,1.90,27.20,0.35,14.00,1.50,0.00,1.50,20.00,90.00,37.40,,
1.64,3.04,400.00,51.34,6.26,25.71,0.35,14.00,1.50,2.00,1.50,20.00,90.00,45.10,,
1.64,3.04,400.00,48.96,10.61,24.21,0.35,14.00,1.50,2.00,1.50,20.00,90.00,52.92,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
